시장정보,지번 주소,도로명 주소,지리정보,시장개설주기,시장유형,취급품목,점포수,홈페이지주소,시도군
교동시장,대구광역시 중구 교동 67-12,대구광역시 중구 교동길 40,"{'latitude': '35.8731378', 'longitude': '128.5965936'}",매일,상설장,"의류/신발,가정용품,음식점업,기타소매업",147,,대구
남문시장,대구광역시 중구 남산동 698-22,대구광역시 중구 명륜로70,"{'latitude': '35.8610561', 'longitude': '128.5919663'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",240,,대구
동산상가,대구광역시 중구 대신동 115-30,대구광역시 중구 큰장로26길 65,"{'latitude': '35.8689559', 'longitude': '128.5817236'}",매일,상설장,"의류/신발,가정용품,음식점업",816,,대구
명품프라자상가,대구광역시 중구 대신동 115-112,대구광역시 중구 큰장로 28길 27,"{'latitude': '35.8699058', 'longitude': '128.5808467'}",매일,상설장,"의류/신발,가정용품,음식점업",213,,대구
서문시장2지구종합상가,대구광역시 중구 대신동 2105,대구광역시 중구 큰장로26길25,"{'latitude': '35.8688302', 'longitude': '128.5795372'}",매일,상설장,"수산물,의류/신발,음식점업,기타소매업,근린생활서비스",1518,,대구
서문시장5지구,대구광역시 중구 대신동115-400,대구광역시 중구 큰장로26길 6,"{'latitude': '35.8680712', 'longitude': '128.5784551'}",매일,상설장,"농산물,의류/신발,가정용품,기타소매업,근린생활서비스",237,,대구
서문시장제1지구직물시장,대구광역시 중구 대신동 115-379 1층,대구광역시 중구 큰장로28길10 1층,"{'latitude': '35.8693976', 'longitude': '128.5798461'}",매일,상설장,"의류/신발,음식점업",196,,대구
서문시장제1지구포목시장,대구광역시 중구 대신동 115-379 2층,대구광역시 중구 큰장로28길10 2층,"{'latitude': '35.8693976', 'longitude': '128.5798461'}",매일,상설장,"의류/신발,음식점업",286,seomunmarket.modooal,대구
약령시장,대구광역시 중구 남성로 52-2,대구광역시 중구 남성로 27-1,"{'latitude': '35.8681249', 'longitude': '128.5899224'}",매일,상설장,근린생활서비스,215,,대구
서문시장4지구종합대체상가(베네시움),대구광역시 중구 동산동 562,대구광역시 중구 달성로 18,"{'latitude': '35.8667052', 'longitude': '128.5827111'}",매일,상설장,"의류/신발,음식점업",1220,,대구
강화풍물시장,인천광역시 강화군 강화읍 갑곳리 849,인천광역시 강화군 강화읍 중앙로 17-9,"{'latitude': '37.7411373', 'longitude': '126.4925155'}",2일+5일,상설+정기,"농산물,축산물,수산물,가공식품,기타소매업",183,,인천
석바위시장,인천광역시 미추홀구 주안동 953-3,인천광역시 미추홀구 경인로 471번길 7,"{'latitude': '37.4591630', 'longitude': '126.6915922'}",매일,상설장,"농산물,축산물,수산물,가공식품,음식점업",172,,인천
신기시장,인천광역시 미추홀구 주안동 1311-17,인천광역시 미추홀구 인하로272번길 25,"{'latitude': '37.4463637', 'longitude': '126.6784410'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",130,http://spwmarket.co.kr,인천
용현시장,인천광역시 미추홀구 용현동 459-92,인천광역시 미추홀구 용삼길 13,"{'latitude': '37.4575812', 'longitude': '126.6503877'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",237,,인천
간석자유시장,인천광역시 남동구 간석동 41-1,인천광역시 남동구 백범로312-1,"{'latitude': '37.4638682', 'longitude': '126.7153983'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",138,,인천
구월시장,인천광역시 남동구 구월동 1267-4,인천광역시 남동구 호구포로 790번길 21의13,"{'latitude': '37.4528893', 'longitude': '126.7205349'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",145,,인천
인천모래내전통시장,인천광역시 남동구 구월동 1263-3,인천광역시 남동구 구월로276번길 39,"{'latitude': '37.4538661', 'longitude': '126.7213368'}",매일,상설장,"농산물,축산물,수산물,의류/신발,음식점업",216,,인천
송림공구상가,인천광역시 동구 송림동 296,인천광역시 동구 봉수대로 98,"{'latitude': '37.4840339', 'longitude': '126.6613477'}",매일,상설장,근린생활서비스,326,,인천
인천산업유통사업협동조합,인천광역시 동구 송림동 294,인천광역시 동구 방축로 83번길 23,"{'latitude': '37.4859318', 'longitude': '126.6550708'}",매일,상설장,근린생활서비스,4735,,인천
현대시장,인천광역시 동구 송림동 50-1,인천광역시 동구 송림로109번길 21,"{'latitude': '37.4774845', 'longitude': '126.6461280'}",매일,상설장,"수산물,가공식품,의류/신발,가정용품,기타소매업",285,,인천
부평문화의거리,인천광역시 부평구 부평동 201의141,인천광역시 부평구 부평문화로 78-2,"{'latitude': '37.4940920', 'longitude': '126.7250068'}",매일,상설장,"가공식품,의류/신발,가정용품,음식점업,기타소매업",210,www.bpmarket.kr,인천
부평종합시장,인천광역시 부평구 부평동 360-1,인천광역시 부평구 부흥로316번길 38-3,"{'latitude': '37.4964937', 'longitude': '126.7266115'}",매일,상설장,"농산물,축산물,수산물,가공식품,음식점업",200,http://www.bcstreet.com,인천
정서진중앙시장,인천광역시 서구 가정동 505,인천광역시 서구 원창로239번길 11,"{'latitude': '37.5186253', 'longitude': '126.6732630'}",매일,상설장,"농산물,축산물,수산물,의류/신발,가정용품",131,www.icnmeat.co.kr,인천
연수구옥련시장,인천광역시 연수구 옥련동 462-32,인천광역시 연수구 독배로 40번길 35,"{'latitude': '37.4246306', 'longitude': '126.6468131'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",300,,인천
인천종합어시장,인천광역시 중구 항동7가 27-69,인천광역시 중구 연안부두로 33번길 37,"{'latitude': '37.4541170', 'longitude': '126.6065568'}",매일,상설장,"수산물,기타소매업,근린생활서비스",505,,인천
남광주시장,광주광역시 동구 학동 84-23,광주광역시 동구 제봉로17번길 18-6,"{'latitude': '35.1393148', 'longitude': '126.9208190'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",220,,광주
대인시장,광주광역시 동구 대인동 310-8,광주광역시 동구 제봉로194번길 7,"{'latitude': '35.1540123', 'longitude': '126.9165340'}",매일,상설장,"농산물,축산물,수산물,음식점업,기타소매업",299,,광주
말바우시장,광주광역시 북구 우산동 190-1,광주광역시 북구 동문대로97번길 55,"{'latitude': '35.1729658', 'longitude': '126.9213545'}",2일+4일,상설+정기,"농산물,축산물,수산물,가공식품,의류/신발",515,,광주
광주양동시장,광주광역시 서구 양동 5-101,광주광역시 서구 천변좌로 238,"{'latitude': '35.1542991', 'longitude': '126.9020206'}",매일,상설장,"농산물,수산물,가공식품,의류/신발,음식점업",275,,광주
양동닭전길시장,광주광역시 서구 양동 5-56,광주광역시 서구 천변좌로 262번길 4,"{'latitude': '35.1527792', 'longitude': '126.9040445'}",매일,상설장,"축산물,가공식품,의류/신발,음식점업,기타소매업",180,,광주
양동복개상가,광주광역시 서구 양동 441,광주광역시 서구 천변좌로 243,"{'latitude': '35.1523105', 'longitude': '126.9056208'}",매일,상설장,"의류/신발,가정용품,음식점업",269,,광주
양동산업용품시장,광주광역시 서구 양동 62의 1,광주광역시 서구 독립로 205,"{'latitude': '35.1511733', 'longitude': '126.9066380'}",매일,상설장,"음식점업,기타소매업",135,,광주
화정동서부시장,광주광역시 서구 화정동783의5,광주광역시 서구 화운로156번길 24-1,"{'latitude': '35.1531839', 'longitude': '126.8799351'}",매일,상설장,"농산물,축산물,가공식품,가정용품",250,,광주
신탄진시장,대전광역시 대덕구 석봉동 417-43,대전광역시 대덕구 석봉로43번길 37,"{'latitude': '36.4491778', 'longitude': '127.4265319'}",3일+8일,정기시장,"농산물,축산물,수산물,가공식품",230,,대전
중리시장,대전광역시 대덕구 중리동 372-6,대전광역시 대덕구 중리북로31번길 26,"{'latitude': '36.3655880', 'longitude': '127.4263908'}",매일,상설장,"농산물,축산물,가공식품,의류/신발,기타소매업",166,,대전
전통중앙도매상가,대전광역시 동구 원동 20-49,대전광역시 동구 대전로 785,"{'latitude': '36.3298242', 'longitude': '127.4337027'}",매일,상설장,"의류/신발,가정용품,음식점업,근린생활서비스",145,,대전
중앙메가프라자,대전광역시 동구 원동 42-1,대전광역시 동구 중앙로 200번길 99,"{'latitude': '36.3267292', 'longitude': '127.4339577'}",매일,상설장,"의류/신발,음식점업,근린생활서비스",151,,대전
중앙상가시장,대전광역시 동구 중동 28-45,대전광역시 동구 대전로791번길 38,"{'latitude': '36.3296146', 'longitude': '127.4311274'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",200,,대전
도마큰시장,대전광역시 서구 도마동 132-13,대전광역시 서구 도마4길 71,"{'latitude': '36.3158066', 'longitude': '127.3813573'}",매일,상설장,"농산물,축산물,수산물,가공식품,음식점업",465,,대전
한민시장,대전광역시 서구 괴정동 88-34,대전광역시 서구 도솔로 308번길 27,"{'latitude': '36.3346149', 'longitude': '127.3839819'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",146,domabigmarket.com,대전
문창전통시장,대전광역시 중구 문창동 116-8,대전광역시 중구 보문로 20번길 22,"{'latitude': '36.3156358', 'longitude': '127.4383064'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",205,,대전
태평전통시장,대전광역시 중구 태평동 333-8,대전광역시 중구 수침로 55번길 56,"{'latitude': '36.3258774', 'longitude': '127.3979159'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",145,,대전
신정상가시장,울산광역시 남구 신정동 616-1,울산광역시 남구 월평로47번길 15,"{'latitude': '35.5430040', 'longitude': '129.3101138'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",252,,울산
울산산업공구월드,울산광역시 남구 삼산동 1591-4 울산산업공구월드,울산광역시 남구 갈밭로 24(삼산동),"{'latitude': '35.5357751', 'longitude': '129.3430999'}",매일,상설장,근린생활서비스,282,,울산
월봉시장,울산광역시 동구 화정동 647-2,울산광역시 동구 진성14길 94(전하동),"{'latitude': '35.4947956', 'longitude': '129.4240623'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",179,,울산
성남프라자,울산광역시 중구 성남동 190-239 성남프라자,울산광역시 중구 중앙3길 6,"{'latitude': '35.5545227', 'longitude': '129.3175746'}",매일,상설장,"의류/신발,가정용품,근린생활서비스",131,,울산
울산시장,울산광역시 중구 학산동 47-10 신중앙시장,울산광역시 중구 구교로 35,"{'latitude': '35.5554642', 'longitude': '129.3283860'}",매일,상설장,"축산물,수산물,의류/신발,가정용품,기타소매업",358,,울산
중앙전통시장,울산광역시 중구 옥교동 275-4,울산광역시 중구 중앙시장 2길(옥교동),"{'latitude': '35.5551805', 'longitude': '129.3222916'}",매일,상설장,"농산물,축산물,수산물,의류/신발,가정용품",237,,울산
태화종합시장,울산광역시 중구 태화동 22-27,울산광역시 중구 화진1길 4(태화동),"{'latitude': '35.5562304', 'longitude': '129.3073543'}",5일+10일,상설+정기,"농산물,축산물,수산물,가공식품,기타소매업",157,,울산
학성새벽시장,울산광역시 중구 학성동 359-2,울산광역시 중구 새벽시장3길 20,"{'latitude': '35.5564974', 'longitude': '129.3328792'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",193,,울산
과천새서울프라자시장,경기도 과천시 별양동 1-18,경기도 과천시 별양상가 2로 20,"{'latitude': '37.4268373', 'longitude': '126.9925741'}",매일,상설장,"가공식품,의류/신발,음식점업,기타소매업,근린생활서비스",175,,경기도
광명새마을시장,경기도 광명시 광명동 342-12,경기도 광명시 광명로 831번지 4의1,"{'latitude': '37.4736818', 'longitude': '126.8514250'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",148,,경기도
광명전통시장,경기도 광명시 광명동 158-44,경기도 광명시 광이로13번길 17-5,"{'latitude': '37.4799556', 'longitude': '126.8561762'}",매일,상설장,"농산물,수산물,가공식품,의류/신발,기타소매업",315,,경기도
구리전통시장,경기도 구리시 수택동 417,경기도 구리시 검배로 6번길 31,"{'latitude': '37.5995348', 'longitude': '127.1399233'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",308,,경기도
산본시장,경기도 군포시 산본동 221-5,"경기도 군포시 산본천로183번길 6, (산본동)","{'latitude': '37.3696911', 'longitude': '126.9381124'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",203,,경기도
남양주장현 전통시장,경기도 남양주시 장현리 380-15,경기도 남양주시 진접읍 장현로 77의100,"{'latitude': '37.7183750', 'longitude': '127.1828263'}",7일,정기시장,"축산물,의류/신발,기타소매업",175,www.tongjinmarket.or.kr,경기도
세아프라자상가,경기도 동두천시 큰시장로 64,경기도 동두천시 큰시장로 64,"{'latitude': '37.9006861', 'longitude': '127.0503172'}",매일,상설장,"의류/신발,음식점업",368,,경기도
중앙시장,경기도 동두천시 생연동 607-27,경기도 동두천시 중앙로285번길 9,"{'latitude': '37.9068890', 'longitude': '127.0536876'}",매일,상설장,"농산물,축산물,가공식품,의류/신발,기타소매업",201,,경기도
부천상동시장,경기도 부천시 상동 236-5,경기도 부천시 석천로60번길 51,"{'latitude': '37.4923666', 'longitude': '126.7642750'}",매일,상설장,"농산물,축산물,수산물,가공식품,음식점업",132,,경기도
부천자유시장,경기도 부천시 소사구 심곡본동 543,경기도 부천시 소사구 자유로 33,"{'latitude': '37.4839879', 'longitude': '126.7799033'}",매일,상설장,"농산물,축산물,수산물,음식점업,기타소매업",277,,경기도
부천제일시장,경기도 부천시 원종동 298,경기도 부천시 고강로40번길 55,"{'latitude': '37.5279520', 'longitude': '126.8091533'}",매일,상설장,"농산물,축산물,수산물,가공식품,음식점업",149,,경기도
금호행복시장(금호시장),경기도 성남시 분당구 수내동 32,경기도 성남시 분당구 내정로 165번길 38,"{'latitude': '37.3763473', 'longitude': '127.1166857'}",매일,상설장,"농산물,축산물,가공식품,의류/신발,기타소매업",166,,경기도
돌고래시장,경기도 성남시 분당구 수내동 53,경기도 성남시 분당구 내정로174번길 42 파크타운서안아파트,"{'latitude': '37.3713236', 'longitude': '127.1220954'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",141,,경기도
상대원시장,경기도 성남시 중원구 상대원동 2985-1,경기도 성남시 중원구 희망로344번길 6,"{'latitude': '37.4359968', 'longitude': '127.1587403'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",185,,경기도
코끼리시장,경기도 성남시 분당구 수내동 56,경기도 성남시 분당구 내정로 166번길 7-6,"{'latitude': '37.3728510', 'longitude': '127.1206672'}",매일,상설장,"의류/신발,가정용품,음식점업,기타소매업",138,,경기도
남문로데오시장,경기도 수원시 팔달구 교동 3-6,경기도 수원시 팔달구 행궁로 88(교동),"{'latitude': '37.2747062', 'longitude': '127.0154978'}",매일,상설장,"의류/신발,가정용품,기타소매업,근린생활서비스",194,,경기도
남문패션1번가시장,경기도 수원시 팔달구 영동 43-5,경기도 수원시 팔달구 정조로758번길 24(영동),"{'latitude': '37.2756184', 'longitude': '127.0181048'}",매일,상설장,"가공식품,의류/신발,가정용품,음식점업,기타소매업",156,,경기도
북수원시장,경기도 수원시 장안구 파장동 572-35,경기도 수원시 장안구 파장로82번길 9(파장동),"{'latitude': '37.3070724', 'longitude': '126.9921494'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",153,,경기도
역전시장,경기도 수원시 팔달구 매산로1가 57-3,경기도 수원시 팔달구 매산로 2-10(매산로1가),"{'latitude': '37.2661543', 'longitude': '127.0024104'}",매일,상설장,"가공식품,의류/신발,가정용품,음식점업,기타소매업",200,,경기도
연무시장,경기도 수원시 장안구 연무동 249,경기도 수원시 장안구 월드컵로428번길 10(연무동),"{'latitude': '37.2939838', 'longitude': '127.0259698'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",193,,경기도
영동시장,경기도 수원시 팔달구 영동 8,경기도 수원시 팔달구 수원천로255번길 6(영동),"{'latitude': '37.2771731', 'longitude': '127.0186010'}",매일,상설장,"의류/신발,가정용품,근린생활서비스",305,www.연무시장.com,경기도
장안문거북시장,경기도 수원시 장안구 영화동 250-1,경기도 수원시 장안구 수성로382번길 24(영화동),"{'latitude': '37.2930039', 'longitude': '127.0140155'}",매일,상설장,"농산물,축산물,수산물,음식점업,기타소매업",137,,경기도
정자시장,경기도 수원시 장안구 정자동 73-10,경기도 수원시 장안구 수성로261번길 16(정자동),"{'latitude': '37.2907162', 'longitude': '127.0009028'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",150,,경기도
지동시장,경기도 수원시 팔달구 지동 402-2,경기도 수원시 팔달구 팔달문로 19(지동),"{'latitude': '37.2779142', 'longitude': '127.0195503'}",매일,상설장,"농산물,축산물,수산물,가공식품",236,,경기도
팔달문시장,경기도 수원시 팔달구 영동 6-14,경기도 수원시 팔달구 정조로770번길 17(영동),"{'latitude': '37.2769114', 'longitude': '127.0179044'}",매일,상설장,의류/신발,239,jielongmarket.co.kr,경기도
화서시장,경기도 수원시 팔달구 화서동 97-1,경기도 수원시 팔달구 동말로 72(화서동),"{'latitude': '37.2785663', 'longitude': '127.0020792'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",203,,경기도
시흥삼미시장,경기도 시흥시 신천동 738-4,경기도 시흥시 삼미시장2길 35,"{'latitude': '37.4404226', 'longitude': '126.7837977'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",157,wwww.화서시장.com,경기도
스타프라자전통시장,경기도 안산시 상록구 성포동 583,경기도 안산시 상록구 화랑로 513,"{'latitude': '37.3218116', 'longitude': '126.8438680'}",매일,상설장,"가공식품,의류/신발,가정용품,음식점업",222,,경기도
신안코아,경기도 안산시 상록구 본오동 871,경기도 안산시 상록구 반석로 44,"{'latitude': '37.2951280', 'longitude': '126.8650065'}",매일,상설장,"의류/신발,가정용품,기타소매업",139,,경기도
안산시시민시장,경기도 안산시 단원구 초지동 604-4,경기도 안산시 단원구 화랑로 149,"{'latitude': '37.3251712', 'longitude': '126.8053569'}",5일+10일,상설+정기,"농산물,가공식품,의류/신발,음식점업,기타소매업",218,shinanplaza.modoo.at,경기도
월드프라자,경기도 안산시 상록구 본오동 872,경기도 안산시 상록구 본삼로 60,"{'latitude': '37.2998508', 'longitude': '126.8651151'}",매일,상설장,"농산물,의류/신발,가정용품,음식점업,기타소매업",234,,경기도
안양남부시장,경기도 안양시 만안구 안양동 622-378,경기도 안양시 만안구 장내로 140번길 51,"{'latitude': '37.3959088', 'longitude': '126.9249078'}",매일,상설장,"농산물,축산물,수산물,가공식품,근린생활서비스업",180,,경기도
안양중앙인정시장,경기도 안양시 만안구 안양동 711-280,경기도 안양시 만안구 냉천로185번길 8,"{'latitude': '37.3964942', 'longitude': '126.9195666'}",매일,상설장,"농산물,축산물,수산물,음식점업,기타소매업",410,,경기도
안양호계종합시장,경기도 안양시 동안구 호계1동 997,경기도 안양시 동안구 흥안대로113번길 34,"{'latitude': '37.3725663', 'longitude': '126.9592493'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",180,,경기도
중앙시장,경기도 안양시 만안구 안양4동 676-44,경기도 안양시 만안구 냉천로 196,"{'latitude': '37.3976163', 'longitude': '126.9195769'}",매일,상설장,"농산물,축산물,의류/신발,기타소매업",315,,경기도
용문천년시장,경기도 양평군 용문면 다문리 307-5 일원,경기도 양평군 용문면 용문시장2길 11 일원,"{'latitude': '37.4839234', 'longitude': '127.5947999'}",5일+10일,상설+정기,"농산물,음식점업,기타소매업",163,http://blog.naver.com/ypsijang,경기도
오색시장,경기도 오산시 오산동 853-27,경기도 오산시 오산로 272번길 21,"{'latitude': '37.1513212', 'longitude': '127.0709541'}",3일+8일,정기시장,"농산물,축산물,수산물,의류/신발,기타소매업",356,,경기도
용인중앙시장,경기도 용인시 처인구 김량장동 137-1,경기도 용인시 처인구 금령로107번길 13,"{'latitude': '37.2367167', 'longitude': '127.2078267'}",5일,상설+정기,"농산물,축산물,의류/신발,가정용품,기타소매업",530,osanspt.blog.me,경기도
의정부제일시장,경기도 의정부시 의정부동 160,경기도 의정부시 태평로 73번길 20,"{'latitude': '37.7397875', 'longitude': '127.0503897'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",334,,경기도
송탄시장,경기도 평택시 지산동 745-14,경기도 평택시 탄현로 346번길24,"{'latitude': '37.0821115', 'longitude': '127.0570855'}",4일+9일,상설+정기,"농산물,축산물,수산물",136,,경기도
안중시장,경기도 평택시 안중읍 안중리 267-1,경기도 평택시 안중읍 안현로서3길 29,"{'latitude': '36.9874941', 'longitude': '126.9282708'}",1일+6일,상설+정기,"농산물,축산물,수산물,가공식품,기타소매업",130,http://stsijang.kr,경기도
중앙시장,경기도 평택시 중앙시장로 18-4,경기도 평택시 중앙시장로 18-4,"{'latitude': '37.0798881', 'longitude': '127.0523670'}",매일,상설장,"가공식품,의류/신발,가정용품,음식점업,기타소매업",150,,경기도
통복시장,경기도 평택시 신장동 318-24,경기도 평택시 동복시장로 25번길 10,"{'latitude': '37.0798921', 'longitude': '127.0523645'}",5일+10일,상설+정기,"농산물,수산물,기타소매업",587,,경기도
덕풍전통시장,경기도 하남시 덕풍동 328-12,경기도 하남시 수리북로 22,"{'latitude': '37.5415365', 'longitude': '127.2029220'}",4일+9일,상설+정기,"농산물,축산물,가공식품,의류/신발,기타소매업",140,,경기도
남양시장,경기도 화성시 남양리 1165-25,경기도 화성시 남양읍 남양시장로 61일원,"{'latitude': '37.2090159', 'longitude': '126.8161026'}",1일+6일,상설+정기,"농산물,축산물,수산물,가공식품,의류/신발",202,,경기도
발안시장,경기도 화성시 향남읍 평리 81-51,경기도 화성시 향남읍 평2길 7,"{'latitude': '37.1314652', 'longitude': '126.9094670'}",10일+5일,상설+정기,"농산물,가공식품,의류/신발,음식점업,기타소매업",221,,경기도
사강시장,경기도 화성시 송산면 사강리 663-1,경기도 화성시 송산면 사강로 183-1,"{'latitude': '37.2132741', 'longitude': '126.7364573'}",2일+7일,상설+정기,"농산물,축산물,수산물,의류/신발,기타소매업",352,bamk.co.kr,경기도
조암시장,경기도 화성시 우정읍 조암리 311-3,경기도 화성시 우정읍 조암남로 8,"{'latitude': '37.0823090', 'longitude': '126.8171107'}",매일,상설장,"농산물,축산물,수산물,가공식품,의류/신발",410,,경기도
강릉동부시장,강원도 강릉시 옥천동 48,강원도 강릉시 수문길19번옆길 12-1,"{'latitude': '37.7557907', 'longitude': '128.9020140'}",매일,상설장,"농산물,가공식품,의류/신발,음식점업,기타소매업",168,,강원도
강릉서부시장,강원도 강릉시 용강동 29,강원도 강릉시 임영로 155번길 6,"{'latitude': '37.7550475', 'longitude': '128.8908174'}",매일,상설장,"농산물,수산물,의류/신발,음식점업,기타소매업",154,,강원도
중앙시장,강원도 강릉시 성남동 50,강원도 강릉시 금성로21,"{'latitude': '37.7539963', 'longitude': '128.8986308'}",매일,상설장,"농산물,수산물,의류/신발,근린생활서비스",203,,강원도
동쪽바다중앙시장,강원도 동해시 발한동 7-1,강원도 동해시 중앙시장길 12,"{'latitude': '37.5510765', 'longitude': '129.1085374'}",매일,상설장,"농산물,축산물,수산물,의류/신발,기타소매업",200,,강원도
동해남부재래시장,강원도 동해시 동회동 442,강원도 동해시 청운1길 29,"{'latitude': '37.4873081', 'longitude': '129.1057573'}",매일,상설장,"농산물,가공식품,의류/신발,음식점업,기타소매업",208,,강원도
묵호시장,강원도 동해시묵호동 15-61,강원도 동해시 일출로 59-1,"{'latitude': '37.5523064', 'longitude': '129.1141709'}",매일,상설장,"수산물,기타소매업",157,,강원도
북평민속시장,강원도 동해시 북평동 15-5,강원도 동해시 오일장길 32,"{'latitude': '37.4824942', 'longitude': '129.1260015'}",3일+8일,상설+정기,"농산물,수산물,기타소매업",140,,강원도
삼척중앙시장,강원도 삼척시 남양동 55-4,강원도 삼척시 진주로 12-21,"{'latitude': '37.4421156', 'longitude': '129.1652466'}",2일+7일,상설+정기,"농산물,수산물,의류/신발",261,,강원도
속초종합중앙시장,강원도 속초시 중앙동 471-4,강원도 속초시 중앙로147번길 16,"{'latitude': '38.2045342', 'longitude': '128.5902328'}",매일,상설장,"농산물,수산물,가공식품,의류/신발,기타소매업",268,,강원도
속초관광수산시장(구 속초중앙전통시장),강원도 속초시 중앙동 493-3,강원도 속초시 중앙시장로6길 2 외 127필지,"{'latitude': '38.2054998', 'longitude': '128.5893159'}",매일,상설장,"농산물,축산물,수산물,가공식품,기타소매업",350,sokcho-central.co.kr,강원도
미로예술원주중앙시장(원주중앙시장),강원도 원주시 중앙동 60-56,강원도 원주시 중앙시장길 6,"{'latitude': '37.3500295', 'longitude': '127.9492388'}",매일,상설장,"농산물,의류/신발,가정용품,음식점업,기타소매업",597,,강원도
북원상가시장,강원도 원주시 태장2동 1379-23,강원도 원주시 북원상가길 13,"{'latitude': '37.3843638', 'longitude': '127.9488300'}",매일,상설장,"농산물,축산물,의류/신발,가정용품",141,,강원도
원주남부시장,강원도 원주시 명륜동 26,강원도 원주시 치악로 1803,"{'latitude': '37.3430282', 'longitude': '127.9544594'}",매일,상설장,"농산물,축산물,가공식품,의류/신발,기타소매업",205,,강원도
자유시장,강원도 원주시 중앙동 57,강원도 원주시 중앙시장길 11,"{'latitude': '37.3509072', 'longitude': '127.9489227'}",매일,상설장,"의류/신발,가정용품,음식점업,기타소매업",449,,강원도
정선아리랑시장,강원도 정선군 정선읍 봉양리 349-20,강원도 정선군 정선읍 봉양7길 39,"{'latitude': '37.3803925', 'longitude': '128.6652348'}",2일+7일,상설+정기,"농산물,기타소매업",170,,강원도
동송전통시장,강원도 철원군 동송읍 이평리 678-49,강원도 철원군 동송읍 이평로 47번길 19,"{'latitude': '38.2088964', 'longitude': '127.2192668'}",5일+10일,상설+정기,"농산물,가공식품,의류/신발,음식점업",142,,강원도
제일종합시장,강원도 춘천시 죽림동 32,강원도 춘천시 약사고개길13,"{'latitude': '37.8775442', 'longitude': '127.7261600'}",매일,상설장,"의류/신발,가정용품,음식점업,기타소매업,근린생활서비스",244,,강원도
춘천동부시장,강원도 춘천시 운교동 183,강원도 춘천시 동부시장길8,"{'latitude': '37.8772915', 'longitude': '127.7341434'}",매일,상설장,"축산물,수산물,가공식품,의류/신발,기타소매업",131,,강원도
춘천서부시장,강원도 춘천시 소양로2가 172-1,강원도 춘천시 서부대성로12,"{'latitude': '37.8848162', 'longitude': '127.7246419'}",매일,상설장,"축산물,가공식품,가정용품,기타소매업",311,,강원도
춘천중앙시장,강원도 춘천시 중앙로2가 42-18,강원도 춘천시 중앙로77번길 4-4,"{'latitude': '37.8781406', 'longitude': '127.7254226'}",매일,상설장,"가공식품,의류/신발,가정용품,음식점업,기타소매업",200,,강원도
춘천풍물시장,강원도 춘천시 온의동 148-1,강원도 춘천시 영서로 2352-54,"{'latitude': '37.8665801', 'longitude': '127.7190705'}",2일+7일,상설+정기,"농산물,축산물,수산물,기타소매업,근린생활서비스",143,,강원도
황지자유시장,강원도 태백시 통동 75-32,강원도 태백시 시장안길 18 - 1,"{'latitude': '37.1730855', 'longitude': '129.0413890'}",매일,상설장,"농산물,축산물,수산물,가정용품,기타소매업",146,,강원도
횡성시장,강원도 횡성군 횡성읍 삼일로 4-2,강원도 횡성군 횡성읍 읍상리 277-3,"{'latitude': '37.4898867', 'longitude': '127.9865845'}",1일+6일,상설+정기,"농산물,축산물,의류/신발,음식점업,기타소매업",133,,강원도
괴산전통시장,충청북도 괴산군 괴산읍 동부리 560-1,충청북도 괴산군 괴산읍 읍내로 15길8-8,"{'latitude': '36.8111817', 'longitude': '127.7949745'}",3일+8일,정기시장,"농산물,축산물,수산물",151,,충청북도
영동전통시장,충청북도 영동군 영동읍 계산리 694-13,충청북도 영동군 영동읍 영산로1길 13-1,"{'latitude': '36.1752033', 'longitude': '127.7756070'}",4일+9일,상설+정기,"농산물,축산물,수산물,의류/신발,음식점업",174,,충청북도
